Game,Genre
League of Legends,"MOBA,Action"
Counter-Strike: Global Offensive,"FPS,Shooter,Action"
Dota 2,"MOBA,Action,Strategy"
Hearthstone,"Card & Board Game,Strategy"
Call of Duty: Black Ops III,"FPS,Shooter,Adventure Game,Action"
Minecraft,"Adventure Game,Arcade,MMO,Survival,Open World"
World of Warcraft,"RPG,Adventure Game,MMO,Action"
Z1: Battle Royale,"Shooter,FPS,Adventure Game,Action,Survival"
Talk Shows & Podcasts,IRL
FIFA 16,Sports Game
StarCraft II,"RTS,Strategy"
Diablo III,"RPG,Action,Horror,Adventure Game"
Destiny,"FPS,Shooter,RPG,MMO,Action"
Blade & Soul,"RPG,MMO"
World of Tanks,"Simulation,FPS,Shooter,Strategy,Arcade"
Tom Clancy's Rainbow Six Siege,"FPS,Shooter,Action"
RuneScape,"RPG,Point and Click,Strategy,Adventure Game,MMO"
Tom Clancy's The Division,"RPG,Shooter,Strategy,Adventure Game,MMO"
Grand Theft Auto V,"Adventure Game,FPS,Shooter,Action,Open World"
SMITE,"MOBA,Action,Strategy,Adventure Game"
XCOM 2,"Strategy,RPG"
Overwatch,"FPS,Shooter,Strategy,Action"
Street Fighter V,"Fighting,Action"
Heroes of the Storm,"MOBA,Action"
Stardew Valley,"RPG,Simulation,Indie Game,Open World"
Dark Souls III,"RPG,Action,Adventure Game,Open World"
The Culling,"Action,FPS,Shooter,Indie Game,Survival"
Creative,
Music,"IRL,Creative"
Poker,"Card & Board Game,Gambling Game"
Uncharted 4: A Thief's End,"Action,Shooter,Stealth,Adventure Game"
DOOM,"Shooter,FPS,Horror,Action"
E3 2016,
Dead by Daylight,"Action,Horror,Strategy,Survival,Stealth"
NBA 2K16,"Sports Game,Simulation,Action"
Arma 3,"Simulation,FPS,Shooter,Strategy,Action"
Pok<U+00E9>mon GO,"Simulation,Strategy,Adventure Game,MMO,Mobile Game"
No Man's Sky,"Simulation,Adventure Game,FPS,Shooter,RPG"
FIFA 17,Sports Game
Path of Exile,"Action,RPG,Adventure Game,Indie Game,MMO"
Battlefield 1,"FPS,Shooter,Action"
Call of Duty: Infinite Warfare,"FPS,Shooter,Adventure Game,Action"
Call of Duty: Modern Warfare Remastered,"FPS,Shooter,Action"
Final Fantasy XV,"Action,RPG,Survival,Adventure Game,Open World"
Resident Evil 7 biohazard,"Action,Horror,Adventure Game,FPS,Shooter"
For Honor,"Action,Fighting"
Conan Exiles,"RPG,Fighting,Simulation,Adventure Game,MMO"
Nioh,"Action,RPG"
IRL,
PLAYERUNKNOWN'S BATTLEGROUNDS,"Shooter,FPS,Indie Game,Action,Adventure Game"
The Legend of Zelda: Breath of the Wild,"Action,Adventure Game,RPG,Survival,Open World"
Power Rangers: Battle for the Grid,"Fighting,Action"
Horizon Zero Dawn,"RPG,Shooter,Action,Stealth,Open World"
Casino_old,"Simulation,Strategy"
Outlast 2,"Horror,Adventure Game,Indie Game,Action,Survival"
Friday the 13th: The Game,"Action,Horror,Survival,Stealth"
E3 2017,
Tekken 7,"Fighting,Action"
Black Desert Online,"RPG,Simulation,Strategy,Adventure Game,MMO"
Rocket League,"Driving/Racing Game,Action,Sports Game,Indie Game"
Darkest Dungeon,"RPG,Indie Game,Horror,Strategy,Adventure Game"
Fortnite,"Shooter,Action,Survival,Strategy,RPG"
Destiny 2,"FPS,Shooter,RPG,Adventure Game,MMO"
FIFA 18,Sports Game
Warframe,"Shooter,Action,RPG,Adventure Game"
South Park: The Fractured But Whole,"RPG,Strategy,Action,Adventure Game"
The Evil Within 2,"Shooter,Horror,RPG,Adventure Game,Action"
Cuphead,"Action,Platformer,Indie Game,Arcade,Adventure Game"
Middle-earth: Shadow of War,"Action,Open World,Adventure Game,RPG"
Twitch Presents,
Call of Duty: WWII,"FPS,Shooter,Action"
Getting Over It with Bennett Foddy,"Indie Game,Action,Platformer"
Super Mario Odyssey,"Platformer,Adventure Game,Action,Open World"
They Are Billions,"RTS,Strategy,Simulation,Indie Game,Survival"
Sea of Thieves,"Action,Adventure Game,Open World"
Monster Hunter: World,"Action,RPG,Adventure Game"
Escape From Tarkov,"Simulation,FPS,Shooter,RPG,MMO"
Slay the Spire,"Strategy,Simulation,Indie Game,RPG,Adventure Game"
VRChat,"Simulation,Adventure Game,MMO"
Subnautica,"Adventure Game,Open World,Survival,Indie Game"
Kingdom Come: Deliverance,"RPG,Action,Open World,Adventure Game,Stealth"
Far Cry 5,"FPS,Shooter,Open World,Adventure Game,Action"
A Way Out,"Action,Adventure Game,Indie Game"
God of War,"Action,Adventure Game"
Welcome to the Game II,"Simulation,Strategy,Indie Game"
Detroit: Become Human,"Adventure Game,Puzzle,Mystery,Action"
Dark Souls,"RPG,Action,Horror,Survival,Adventure Game"
E3 2018,
Realm Royale,"Action,Shooter,FPS"
Jurassic World Evolution,"Strategy,Simulation"
SCUM,"Adventure Game,Indie Game,MMO,Action,Survival"
Call of Duty: Black Ops 4,"FPS,Shooter,Action"
Marvel's Spider-Man,"Action,Open World,Adventure Game,Stealth"
FIFA 19,Sports Game
Always On,
Just Chatting,Just Chatting
Red Dead Redemption 2,"Action,Adventure Game,Shooter,RPG,FPS"
Casino,"Simulation,Strategy"
Assassin's Creed: Odyssey,"Action,Adventure Game,RPG,Stealth"
Magic: The Gathering,"Card & Board Game,Game Overlay Strategy"
"Pok<U+00E9>mon: Let's Go, Pikachu!","RPG,Adventure Game"
Fallout 76,"RPG,Shooter,Survival,FPS,Action"
LOST ARK,"RPG,Action,MMO,Adventure Game"
Super Smash Bros. Ultimate,"Fighting,Action"
Atlas,"RPG,Adventure Game,MMO,Action"
Resident Evil 2,"Action,Horror,Adventure Game,Shooter,Survival"
Apex Legends,"FPS,Shooter,Action"
Anthem,"Action,RPG,Shooter,Adventure Game"
Old School RuneScape,"RPG,MMO,Open World,Adventure Game"
Metro Exodus,"FPS,Shooter,Adventure Game,Action,Horror"
Sekiro: Shadows Die Twice,"Action,Adventure Game,Stealth"
Tom Clancy's The Division 2,"Shooter,Open World,MMO,Action"
Auto Chess,"Strategy,Card & Board Game"
Mortal Kombat 11,"Fighting,Action"
Slots,Gambling Game
MORDHAU,"Fighting,Indie Game,Action"
Teamfight Tactics,"Strategy,Card & Board Game"
Special Events,IRL
Super Mario Maker 2,"Platformer,Action"
Remnant: From the Ashes,"Action,Shooter,RPG"
Rust,"Adventure Game,Shooter,FPS,RPG,Indie Game"
FIFA 20,Sports Game
Borderlands 3,"FPS,Shooter,Action,Open World"
Call of Duty: Warzone,"FPS,Shooter"
Legends of Runeterra,"Card & Board Game,Strategy"
Pok<U+00E9>mon Sword/Shield,"RPG,Adventure Game,Open World"
Death Stranding,"Adventure Game,Action,Stealth,Open World,Shooter"
Star Wars Jedi: Fallen Order,"Action,Adventure Game"
DRAGON BALL Z: KAKAROT,"Action,RPG,Adventure Game"
Wolcen: Lords of Mayhem,"RPG,Action,Horror,Adventure Game,Indie Game"
Animal Crossing: New Horizons,Simulation
VALORANT,"Shooter,FPS"
Final Fantasy VII Remake,"Action,RPG,Adventure Game"
Resident Evil 3,"Shooter,Adventure Game,Horror,Survival,Action"
The Last of Us Part II,"Shooter,Action,Horror,Survival,Adventure Game"
Ghost of Tsushima,"Action,Adventure Game,Open World,Stealth"
Hyper Scape,"FPS,Shooter"
Fall Guys: Ultimate Knockout,"Action,Platformer,Indie Game,Sports Game,Adventure Game"
Among Us,"Strategy,Survival,Indie Game,Action,Stealth"
NBA 2K21,"Sports Game,Simulation"
FIFA 21,"Sports Game,Simulation"
Phasmophobia,"Puzzle,Horror,Action,Indie Game"
Genshin Impact,"Action,RPG,Open World"
Call of Duty: Black Ops Cold War,"FPS,Shooter,Action"
Assassin's Creed Valhalla,"Adventure Game,Action,Open World"
Demon's Souls,"RPG,Action,Horror,Open World,Adventure Game"
Cyberpunk 2077,"RPG,Open World,Action"
Valheim,"Action,Adventure Game,Indie Game,RPG,Survival"
Chess,"Strategy,Action"
Escape from Tarkov,"Simulation,FPS,Shooter,RPG,MMO"
Resident Evil Village,"Horror,Action,Adventure Game,FPS,Shooter"
Sports,IRL
New World,"RPG,Adventure Game,MMO,Action,Open World"
Final Fantasy XIV Online,"RPG,Strategy,Adventure Game,MMO,Open World"
FIFA 22,"Simulation,Sports Game,Action"
Diablo II: Resurrected,"RPG,Adventure Game,Action,Horror"
Back 4 Blood,"FPS,Shooter,Action,Horror,Survival"